event_type,event_number,video_position,source_frames,frame_duration,sedona_timestamp_sequence,provo_timestamp_sequence,classification,signed_gap_seconds,signed_changes,evidence_file
sustained,1,00:05.667,169 → 170,,10:52:04 AM → 10:53:01 AM,11:52:04 AM → 11:53:01 AM,abrupt,57,+00:00:57,evidence/sustained_001_frames_0169_0170.png
sustained,2,00:08.467,253 → 254,,10:53:01 AM → 10:54:27 AM,11:53:01 AM → 11:54:27 AM,abrupt,86,+00:01:26,evidence/sustained_002_frames_0253_0254.png
sustained,3,00:12.367,370 → 371,,10:54:30 AM → 10:54:36 AM,11:54:30 AM → 11:54:36 AM,abrupt,6,+00:00:06,evidence/sustained_003_frames_0370_0371.png
sustained,4,00:16.067,481 → 482,,10:54:39 AM → 12:01:27 AM,11:54:39 AM → 01:01:27 AM,abrupt; backward,-39192,−10:53:12 (negative),evidence/sustained_004_frames_0481_0482.png
sustained,5,00:17.767,532 → 533,,12:01:28 AM → 12:35:27 AM,01:01:28 AM → 01:35:27 AM,abrupt,2039,+00:33:59,evidence/sustained_005_frames_0532_0533.png
sustained,6,00:18.933,567 → 568,,12:35:28 AM → 12:52:27 AM,01:35:28 AM → 01:52:27 AM,abrupt,1019,+00:16:59,evidence/sustained_006_frames_0567_0568.png
sustained,7,00:19.800,593 → 594,,12:52:27 AM → 01:21:20 PM,01:52:27 AM → 02:21:20 PM,abrupt; AM→PM,44933,+12:28:53,evidence/sustained_007_frames_0593_0594.png
sustained,8,00:22.067,661 → 662,,01:21:22 PM → 01:46:27 PM,02:21:22 PM → 02:46:27 PM,abrupt,1505,+00:25:05,evidence/sustained_008_frames_0661_0662.png
sustained,9,00:35.800,1073 → 1074,,01:46:40 PM → 02:01:32 PM,02:46:40 PM → 03:01:32 PM,abrupt,892,+00:14:52,evidence/sustained_009_frames_1073_1074.png
sustained,10,00:39.533,1185 → 1186,,02:01:35 PM → 02:08:32 PM,03:01:35 PM → 03:08:32 PM,abrupt,417,+00:06:57,evidence/sustained_010_frames_1185_1186.png
sustained,11,00:40.133,1203 → 1204,,02:08:32 PM → 02:08:49 PM,03:08:32 PM → 03:08:49 PM,abrupt,17,+00:00:17,evidence/sustained_011_frames_1203_1204.png
sustained,12,00:45.533,1365 → 1366,,02:08:54 PM → 02:08:59 PM,03:08:54 PM → 03:08:59 PM,abrupt,5,+00:00:05,evidence/sustained_012_frames_1365_1366.png
sustained,13,00:47.533,1425 → 1426,,02:09:00 PM → 02:11:30 PM,03:09:00 PM → 03:11:30 PM,abrupt,150,+00:02:30,evidence/sustained_013_frames_1425_1426.png
sustained,14,00:49.600,1487 → 1488,,02:11:32 PM → 02:12:27 PM,03:11:32 PM → 03:12:27 PM,abrupt,55,+00:00:55,evidence/sustained_014_frames_1487_1488.png
sustained,15,00:52.167,1564 → 1565,,02:12:29 PM → 02:12:55 PM,03:12:29 PM → 03:12:55 PM,abrupt,26,+00:00:26,evidence/sustained_015_frames_1564_1565.png
sustained,16,00:53.733,1611 → 1612,,02:12:56 PM → 02:18:27 PM,03:12:56 PM → 03:18:27 PM,abrupt,331,+00:05:31,evidence/sustained_016_frames_1611_1612.png
sustained,17,00:55.133,1653 → 1654,,02:18:28 PM → 02:24:49 PM,03:18:28 PM → 03:24:49 PM,abrupt,381,+00:06:21,evidence/sustained_017_frames_1653_1654.png
